There	must	be	at	least	one	region
Label=Strip	28	X=-95765	y=2939.5			
Label=Strip	29	X=-95415	y=3014			
Label=Strip	30	X=-95765	y=3088.5			
Label=Strip	31	X=-95415	y=3163			
Label=Strip	32	X=-95765	y=3237.5			
Label=Strip	33	X=-95415	y=3312			
Label=Strip	34	X=-95765	y=3386.5			
Label=Strip	35	X=-95415	y=3461			
Label=Strip	36	X=-95765	y=3535.5			
Label=Strip	37	X=-95415	y=3610			
Label=Strip	38	X=-95765	y=3684.5			
Label=Strip	39	X=-95415	y=3759			
Label=Strip	40	X=-95765	y=3833.5			
Label=Strip	41	X=-95415	y=3908			
Label=Strip	42	X=-95765	y=3982.5			
Label=Strip	43	X=-95415	y=4057			
Label=Strip	44	X=-95765	y=4131.5			
Label=Strip	45	X=-95415	y=4206			
Label=Strip	46	X=-95765	y=4280.5			
Label=Strip	47	X=-95415	y=4355			
Label=Strip	48	X=-95765	y=4429.5			
Label=Strip	49	X=-95415	y=4504			
Label=Strip	50	X=-95765	y=4578.5			
Label=Strip	51	X=-95415	y=4653			
Label=Strip	52	X=-95765	y=4727.5			
Label=Strip	53	X=-95415	y=4802			
Label=Strip	54	X=-95765	y=4876.5			
Label=Strip	55	X=-95415	y=4951			
Label=Strip	56	X=-95765	y=5025.5			
Label=Strip	57	X=-95415	y=5100			
Label=Strip	58	X=-95765	y=5174.5			
Label=Strip	59	X=-95415	y=5249			
Label=Strip	60	X=-95765	y=5323.5			
Label=Strip	61	X=-95415	y=5398			
Label=Strip	62	X=-95765	y=5472.5			
Label=Strip	63	X=-95415	y=5547			
Label=Strip	64	X=-95765	y=5621.5			
Label=Strip	65	X=-95415	y=5696			
Label=Strip	66	X=-95765	y=5770.5			
Label=Strip	67	X=-95415	y=5845			
Label=Strip	68	X=-95765	y=5919.5			
Label=Strip	69	X=-95415	y=5994			
Label=Strip	70	X=-95765	y=6068.5			
Label=Strip	71	X=-95415	y=6143			
Label=Strip	72	X=-95765	y=6217.5			
Label=Strip	73	X=-95415	y=6292			
Label=Strip	74	X=-95765	y=6366.5			
Label=Strip	75	X=-95415	y=6441			
Label=Strip	76	X=-95765	y=6515.5			
Label=Strip	77	X=-95415	y=6590			
Label=Strip	78	X=-95765	y=6664.5			
Label=Strip	79	X=-95415	y=6739			
Label=Strip	80	X=-95765	y=6813.5			
Label=Strip	81	X=-95415	y=6888			
Label=Strip	82	X=-95765	y=6962.5			
Label=Strip	83	X=-95415	y=7037			
Label=Strip	84	X=-95765	y=7111.5			
Label=Strip	85	X=-95415	y=7186			
Label=Strip	86	X=-95765	y=7260.5			
Label=Strip	87	X=-95415	y=7335			
Label=Strip	88	X=-95765	y=7409.5			
Label=Strip	89	X=-95415	y=7484			
Label=Strip	90	X=-95765	y=7558.5			
Label=Strip	91	X=-95415	y=7633			
Label=Strip	92	X=-95765	y=7707.5			
Label=Strip	93	X=-95415	y=7782			
Label=Strip	94	X=-95765	y=7856.5			
Label=Strip	95	X=-95415	y=7931			
Label=Strip	96	X=-95765	y=8005.5			
Label=Strip	97	X=-95415	y=8080			
Label=Strip	98	X=-95765	y=8154.5			
Label=Strip	99	X=-95415	y=8229			
Label=Strip	100	X=-95765	y=8303.5			
Label=Strip	101	X=-95415	y=8378			
Label=Strip	102	X=-95765	y=8452.5			
Label=Strip	103	X=-95415	y=8527			
Label=Strip	104	X=-95765	y=8601.5			
Label=Strip	105	X=-95415	y=8676			
Label=Strip	106	X=-95765	y=8750.5			
Label=Strip	107	X=-95415	y=8825			
Label=Strip	108	X=-95765	y=8899.5			
Label=Strip	109	X=-95415	y=8974			
Label=Strip	110	X=-95765	y=9048.5			
Label=Strip	111	X=-95415	y=9123			
Label=Strip	112	X=-95765	y=9197.5			
Label=Strip	113	X=-95415	y=9272			
Label=Strip	114	X=-95765	y=9346.5			
Label=Strip	115	X=-95415	y=9421			
Label=Strip	116	X=-95765	y=9495.5			
Label=Strip	117	X=-95415	y=9570			
Label=Strip	118	X=-95765	y=9644.5			
Label=Strip	119	X=-95415	y=9719			
Label=Strip	120	X=-95765	y=9793.5			
Label=Strip	121	X=-95415	y=9868			
Label=Strip	122	X=-95765	y=9942.5			
Label=Strip	123	X=-95415	y=10017			
Label=Strip	124	X=-95765	y=10091.5			
Label=Strip	125	X=-95415	y=10166			
Label=Strip	126	X=-95765	y=10240.5			
Label=Strip	127	X=-95415	y=10315			
Label=Strip	128	X=-95765	y=10389.5			
Label=Strip	129	X=-95415	y=10464			
Label=Strip	130	X=-95765	y=10538.5			
Label=Strip	131	X=-95415	y=10613			
Label=Strip	132	X=-95765	y=10687.5			
Label=Strip	133	X=-95415	y=10762			
Label=Strip	134	X=-95765	y=10836.5			
Label=Strip	135	X=-95415	y=10911			
Label=Strip	136	X=-95765	y=10985.5			
Label=Strip	137	X=-95415	y=11060			
Label=Strip	138	X=-95765	y=11134.5			
Label=Strip	139	X=-95415	y=11209			
Label=Strip	140	X=-95765	y=11283.5			
Label=Strip	141	X=-95415	y=11358			
Label=Strip	142	X=-95765	y=11432.5			
Label=Strip	143	X=-95415	y=11507			
Label=Strip	144	X=-95765	y=11581.5			
Label=Strip	145	X=-95415	y=11656			
Label=Strip	146	X=-95765	y=11730.5			
Label=Strip	147	X=-95415	y=11805			
Label=Strip	148	X=-95765	y=11879.5			
Label=Strip	149	X=-95415	y=11954			
Label=Strip	150	X=-95765	y=12028.5			
Label=Strip	151	X=-95415	y=12103			
Label=Strip	152	X=-95765	y=12177.5			
Label=Strip	153	X=-95415	y=12252			
Label=Strip	154	X=-95765	y=12326.5			
Label=Strip	155	X=-95415	y=12401			
Label=Strip	156	X=-95765	y=12475.5			
Label=Strip	157	X=-95415	y=12550			
Label=Strip	158	X=-95765	y=12624.5			
Label=Strip	159	X=-95415	y=12699			
Label=Strip	160	X=-95765	y=12773.5			
Label=Strip	161	X=-95415	y=12848			
Label=Strip	162	X=-95765	y=12922.5			
Label=Strip	163	X=-95415	y=12997			
Label=Strip	164	X=-95765	y=13071.5			
Label=Strip	165	X=-95415	y=13146			
Label=Strip	166	X=-95765	y=13220.5			
Label=Strip	167	X=-95415	y=13295			
Label=Strip	168	X=-95765	y=13369.5			
Label=Strip	169	X=-95415	y=13444			
Label=Strip	170	X=-95765	y=13518.5			
Label=Strip	171	X=-95415	y=13593			
Label=Strip	172	X=-95765	y=13667.5			
Label=Strip	173	X=-95415	y=13742			
Label=Strip	174	X=-95765	y=13816.5			
Label=Strip	175	X=-95415	y=13891			
Label=Strip	176	X=-95765	y=13965.5			
Label=Strip	177	X=-95415	y=14040			
Label=Strip	178	X=-95765	y=14114.5			
Label=Strip	179	X=-95415	y=14189			
Label=Strip	180	X=-95765	y=14263.5			
Label=Strip	181	X=-95415	y=14338			
Label=Strip	182	X=-95765	y=14412.5			
Label=Strip	183	X=-95415	y=14487			
Label=Strip	184	X=-95765	y=14561.5			
Label=Strip	185	X=-95415	y=14636			
Label=Strip	186	X=-95765	y=14710.5			
Label=Strip	187	X=-95415	y=14785			
Label=Strip	188	X=-95765	y=14859.5			
Label=Strip	189	X=-95415	y=14934			
Label=Strip	190	X=-95765	y=15008.5			
Label=Strip	191	X=-95415	y=15083			
Label=Strip	192	X=-95765	y=15157.5			
Label=Strip	193	X=-95415	y=15232			
Label=Strip	194	X=-95765	y=15306.5			
Label=Strip	195	X=-95415	y=15381			
Label=Strip	196	X=-95765	y=15455.5			
Label=Strip	197	X=-95415	y=15530			
Label=Strip	198	X=-95765	y=15604.5			
Label=Strip	199	X=-95415	y=15679			
Label=Strip	200	X=-95765	y=15753.5			
Label=Strip	201	X=-95415	y=15828			
Label=Strip	202	X=-95765	y=15902.5			
Label=Strip	203	X=-95415	y=15977			
Label=Strip	204	X=-95765	y=16051.5			
Label=Strip	205	X=-95415	y=16126			
Label=Strip	206	X=-95765	y=16200.5			
Label=Strip	207	X=-95415	y=16275			
Label=Strip	208	X=-95765	y=16349.5			
Label=Strip	209	X=-95415	y=16424			
Label=Strip	210	X=-95765	y=16498.5			
Label=Strip	211	X=-95415	y=16573			
Label=Strip	212	X=-95765	y=16647.5			
Label=Strip	213	X=-95415	y=16722			
Label=Strip	214	X=-95765	y=16796.5			
Label=Strip	215	X=-95415	y=16871			
Label=Strip	216	X=-95765	y=16945.5			
Label=Strip	217	X=-95415	y=17020			
Label=Strip	218	X=-95765	y=17094.5			
Label=Strip	219	X=-95415	y=17169			
Label=Strip	220	X=-95765	y=17243.5			
Label=Strip	221	X=-95415	y=17318			
Label=Strip	222	X=-95765	y=17392.5			
Label=Strip	223	X=-95415	y=17467			
Label=Strip	224	X=-95765	y=17541.5			
Label=Strip	225	X=-95415	y=17616			
Label=Strip	226	X=-95765	y=17690.5			
Label=Strip	227	X=-95415	y=17765			
Label=Strip	228	X=-95765	y=17839.5			
Label=Strip	229	X=-95415	y=17914			
Label=Strip	230	X=-95765	y=17988.5			
Label=Strip	231	X=-95415	y=18063			
Label=Strip	232	X=-95765	y=18137.5			
Label=Strip	233	X=-95415	y=18212			
Label=Strip	234	X=-95765	y=18286.5			
Label=Strip	235	X=-95415	y=18361			
Label=Strip	236	X=-95765	y=18435.5			
Label=Strip	237	X=-95415	y=18510			
Label=Strip	238	X=-95765	y=18584.5			
Label=Strip	239	X=-95415	y=18659			
Label=Strip	240	X=-95765	y=18733.5			
Label=Strip	241	X=-95415	y=18808			
Label=Strip	242	X=-95765	y=18882.5			
Label=Strip	243	X=-95415	y=18957			
Label=Strip	244	X=-95765	y=19031.5			
Label=Strip	245	X=-95415	y=19106			
Label=Strip	246	X=-95765	y=19180.5			
Label=Strip	247	X=-95415	y=19255			
Label=Strip	248	X=-95765	y=19329.5			
Label=Strip	249	X=-95415	y=19404			
Label=Strip	250	X=-95765	y=19478.5			
Label=Strip	251	X=-95415	y=19553			
Label=Strip	252	X=-95765	y=19627.5			
Label=Strip	253	X=-95415	y=19702			
Label=Strip	254	X=-95765	y=19776.5			
Label=Strip	255	X=-95415	y=19851			
Label=Strip	256	X=-95765	y=19925.5			
Label=Strip	257	X=-95415	y=20000			
Label=Strip	258	X=-95765	y=20074.5			
Label=Strip	259	X=-95415	y=20149			
Label=Strip	260	X=-95765	y=20223.5			
Label=Strip	261	X=-95415	y=20298			
Label=Strip	262	X=-95765	y=20372.5			
Label=Strip	263	X=-95415	y=20447			
Label=Strip	264	X=-95765	y=20521.5			
Label=Strip	265	X=-95415	y=20596			
Label=Strip	266	X=-95765	y=20670.5			
Label=Strip	267	X=-95415	y=20745			
Label=Strip	268	X=-95765	y=20819.5			
Label=Strip	269	X=-95415	y=20894			
Label=Strip	270	X=-95765	y=20968.5			
Label=Strip	271	X=-95415	y=21043			
Label=Strip	272	X=-95765	y=21117.5			
Label=Strip	273	X=-95415	y=21192			
Label=Strip	274	X=-95765	y=21266.5			
Label=Strip	275	X=-95415	y=21341			
Label=Strip	276	X=-95765	y=21415.5			
Label=Strip	277	X=-95415	y=21490			
Label=Strip	278	X=-95765	y=21564.5			
Label=Strip	279	X=-95415	y=21639			
Label=Strip	280	X=-95765	y=21713.5			
Label=Strip	281	X=-95415	y=21788			
Label=Strip	282	X=-95765	y=21862.5			
Label=Strip	283	X=-95415	y=21937			
Label=Strip	284	X=-95765	y=22011.5			
Label=Strip	285	X=-95415	y=22086			
Label=Strip	286	X=-95765	y=22160.5			
Label=Strip	287	X=-95415	y=22235			
Label=Strip	288	X=-95765	y=22309.5			
Label=Strip	289	X=-95415	y=22384			
Label=Strip	290	X=-95765	y=22458.5			
Label=Strip	291	X=-95415	y=22533			
Label=Strip	292	X=-95765	y=22607.5			
Label=Strip	293	X=-95415	y=22682			
Label=Strip	294	X=-95765	y=22756.5			
Label=Strip	295	X=-95415	y=22831			
Label=Strip	296	X=-95765	y=22905.5			
Label=Strip	297	X=-95415	y=22980			
Label=Strip	298	X=-95765	y=23054.5			
Label=Strip	299	X=-95415	y=23129			
Label=Strip	300	X=-95765	y=23203.5			
Label=Strip	301	X=-95415	y=23278			
Label=Strip	302	X=-95765	y=23352.5			
Label=Strip	303	X=-95415	y=23427			
Label=Strip	304	X=-95765	y=23501.5			
Label=Strip	305	X=-95415	y=23576			
Label=Strip	306	X=-95765	y=23650.5			
Label=Strip	307	X=-95415	y=23725			
Label=Strip	308	X=-95765	y=23799.5			
Label=Strip	309	X=-95415	y=23874			
Label=Strip	310	X=-95765	y=23948.5			
Label=Strip	311	X=-95415	y=24023			
Label=Strip	312	X=-95765	y=24097.5			
Label=Strip	313	X=-95415	y=24172			
Label=Strip	314	X=-95765	y=24246.5			
Label=Strip	315	X=-95415	y=24321			
Label=Strip	316	X=-95765	y=24395.5			
Label=Strip	317	X=-95415	y=24470			
Label=Strip	318	X=-95765	y=24544.5			
Label=Strip	319	X=-95415	y=24619			
Label=Strip	320	X=-95765	y=24693.5			
Label=Strip	321	X=-95415	y=24768			
Label=Strip	322	X=-95765	y=24842.5			
Label=Strip	323	X=-95415	y=24917			
Label=Strip	324	X=-95765	y=24991.5			
Label=Strip	325	X=-95415	y=25066			
Label=Strip	326	X=-95765	y=25140.5			
Label=Strip	327	X=-95415	y=25215			
Label=Strip	328	X=-95765	y=25289.5			
Label=Strip	329	X=-95415	y=25364			
Label=Strip	330	X=-95765	y=25438.5			
Label=Strip	331	X=-95415	y=25513			
Label=Strip	332	X=-95765	y=25587.5			
Label=Strip	333	X=-95415	y=25662			
Label=Strip	334	X=-95765	y=25736.5			
Label=Strip	335	X=-95415	y=25811			
Label=Strip	336	X=-95765	y=25885.5			
Label=Strip	337	X=-95415	y=25960			
Label=Strip	338	X=-95765	y=26034.5			
Label=Strip	339	X=-95415	y=26109			
Label=Strip	340	X=-95765	y=26183.5			
Label=Strip	341	X=-95415	y=26258			
Label=Strip	342	X=-95765	y=26332.5			
Label=Strip	343	X=-95415	y=26407			
Label=Strip	344	X=-95765	y=26481.5			
Label=Strip	345	X=-95415	y=26556			
Label=Strip	346	X=-95765	y=26630.5			
Label=Strip	347	X=-95415	y=26705			
Label=Strip	348	X=-95765	y=26779.5			
Label=Strip	349	X=-95415	y=26854			
Label=Strip	350	X=-95765	y=26928.5			
Label=Strip	351	X=-95415	y=27003			
Label=Strip	352	X=-95765	y=27077.5			
Label=Strip	353	X=-95415	y=27152			
Label=Strip	354	X=-95765	y=27226.5			
Label=Strip	355	X=-95415	y=27301			
Label=Strip	356	X=-95765	y=27375.5			
Label=Strip	357	X=-95415	y=27450			
Label=Strip	358	X=-95765	y=27524.5			
Label=Strip	359	X=-95415	y=27599			
Label=Strip	360	X=-95765	y=27673.5			
Label=Strip	361	X=-95415	y=27748			
Label=Strip	362	X=-95765	y=27822.5			
Label=Strip	363	X=-95415	y=27897			
Label=Strip	364	X=-95765	y=27971.5			
Label=Strip	365	X=-95415	y=28046			
Label=Strip	366	X=-95765	y=28120.5			
Label=Strip	367	X=-95415	y=28195			
Label=Strip	368	X=-95765	y=28269.5			
Label=Strip	369	X=-95415	y=28344			
Label=Strip	370	X=-95765	y=28418.5			
Label=Strip	371	X=-95415	y=28493			
Label=Strip	372	X=-95765	y=28567.5			
Label=Strip	373	X=-95415	y=28642			
Label=Strip	374	X=-95765	y=28716.5			
Label=Strip	375	X=-95415	y=28791			
Label=Strip	376	X=-95765	y=28865.5			
Label=Strip	377	X=-95415	y=28940			
Label=Strip	378	X=-95765	y=29014.5			
Label=Strip	379	X=-95415	y=29089			
Label=Strip	380	X=-95765	y=29163.5			
Label=Strip	381	X=-95415	y=29238			
Label=Strip	382	X=-95765	y=29312.5			
Label=Strip	383	X=-95415	y=29387			
Label=Strip	384	X=-95765	y=29461.5			
Label=Strip	385	X=-95415	y=29536			
Label=Strip	386	X=-95765	y=29610.5			
Label=Strip	387	X=-95415	y=29685			
Label=Strip	388	X=-95765	y=29759.5			
Label=Strip	389	X=-95415	y=29834			
Label=Strip	390	X=-95765	y=29908.5			
Label=Strip	391	X=-95415	y=29983			
Label=Strip	392	X=-95765	y=30057.5			
Label=Strip	393	X=-95415	y=30132			
Label=Strip	394	X=-95765	y=30206.5			
Label=Strip	395	X=-95415	y=30281			
Label=Strip	396	X=-95765	y=30355.5			
Label=Strip	397	X=-95415	y=30430			
Label=Strip	398	X=-95765	y=30504.5			
Label=Strip	399	X=-95415	y=30579			
Label=Strip	400	X=-95765	y=30653.5			
Label=Strip	401	X=-95415	y=30728			
Label=Strip	402	X=-95765	y=30802.5			
Label=Strip	403	X=-95415	y=30877			
Label=Strip	404	X=-95765	y=30951.5			
Label=Strip	405	X=-95415	y=31026			
Label=Strip	406	X=-95765	y=31100.5			
Label=Strip	407	X=-95415	y=31175			
Label=Strip	408	X=-95765	y=31249.5			
Label=Strip	409	X=-95415	y=31324			
Label=Strip	410	X=-95765	y=31398.5			
Label=Strip	411	X=-95415	y=31473			
Label=Strip	412	X=-95765	y=31547.5			
Label=Strip	413	X=-95415	y=31622			
Label=Strip	414	X=-95765	y=31696.5			
Label=Strip	415	X=-95415	y=31771			
Label=Strip	416	X=-95765	y=31845.5			
Label=Strip	417	X=-95415	y=31920			
Label=Strip	418	X=-95765	y=31994.5			
Label=Strip	419	X=-95415	y=32069			
Label=Strip	420	X=-95765	y=32143.5			
Label=Strip	421	X=-95415	y=32218			
Label=Strip	422	X=-95765	y=32292.5			
Label=Strip	423	X=-95415	y=32367			
Label=Strip	424	X=-95765	y=32441.5			
Label=Strip	425	X=-95415	y=32516			
Label=Strip	426	X=-95765	y=32590.5			
Label=Strip	427	X=-95415	y=32665			
Label=Strip	428	X=-95765	y=32739.5			
Label=Strip	429	X=-95415	y=32814			
Label=Strip	430	X=-95765	y=32888.5			
Label=Strip	431	X=-95415	y=32963			
Label=Strip	432	X=-95765	y=33037.5			
Label=Strip	433	X=-95415	y=33112			
Label=Strip	434	X=-95765	y=33186.5			
Label=Strip	435	X=-95415	y=33261			
Label=Strip	436	X=-95765	y=33335.5			
Label=Strip	437	X=-95415	y=33410			
Label=Strip	438	X=-95765	y=33484.5			
Label=Strip	439	X=-95415	y=33559			
Label=Strip	440	X=-95765	y=33633.5			
Label=Strip	441	X=-95415	y=33708			
Label=Strip	442	X=-95765	y=33782.5			
Label=Strip	443	X=-95415	y=33857			
Label=Strip	444	X=-95765	y=33931.5			
Label=Strip	445	X=-95415	y=34006			
Label=Strip	446	X=-95765	y=34080.5			
Label=Strip	447	X=-95415	y=34155			
Label=Strip	448	X=-95765	y=34229.5			
Label=Strip	449	X=-95415	y=34304			
Label=Strip	450	X=-95765	y=34378.5			
Label=Strip	451	X=-95415	y=34453			
Label=Strip	452	X=-95765	y=34527.5			
Label=Strip	453	X=-95415	y=34602			
Label=Strip	454	X=-95765	y=34676.5			
Label=Strip	455	X=-95415	y=34751			
Label=Strip	456	X=-95765	y=34825.5			
Label=Strip	457	X=-95415	y=34900			
Label=Strip	458	X=-95765	y=34974.5			
Label=Strip	459	X=-95415	y=35049			
Label=Strip	460	X=-95765	y=35123.5			
Label=Strip	461	X=-95415	y=35198			
Label=Strip	462	X=-95765	y=35272.5			
Label=Strip	463	X=-95415	y=35347			
Label=Strip	464	X=-95765	y=35421.5			
Label=Strip	465	X=-95415	y=35496			
Label=Strip	466	X=-95765	y=35570.5			
Label=Strip	467	X=-95415	y=35645			
Label=Strip	468	X=-95765	y=35719.5			
Label=Strip	469	X=-95415	y=35794			
Label=Strip	470	X=-95765	y=35868.5			
Label=Strip	471	X=-95415	y=35943			
Label=Strip	472	X=-95765	y=36017.5			
Label=Strip	473	X=-95415	y=36092			
Label=Strip	474	X=-95765	y=36166.5			
Label=Strip	475	X=-95415	y=36241			
Label=Strip	476	X=-95765	y=36315.5			
Label=Strip	477	X=-95415	y=36390			
Label=Strip	478	X=-95765	y=36464.5			
Label=Strip	479	X=-95415	y=36539			
Label=Strip	480	X=-95765	y=36613.5			
Label=Strip	481	X=-95415	y=36688			
Label=Strip	482	X=-95765	y=36762.5			
Label=Strip	483	X=-95415	y=36837			
Label=Strip	484	X=-95765	y=36911.5			
Label=Strip	485	X=-95415	y=36986			
Label=Strip	486	X=-95765	y=37060.5			
Label=Strip	487	X=-95415	y=37135			
Label=Strip	488	X=-95765	y=37209.5			
Label=Strip	489	X=-95415	y=37284			
Label=Strip	490	X=-95765	y=37358.5			
Label=Strip	491	X=-95415	y=37433			
Label=Strip	492	X=-95765	y=37507.5			
Label=Strip	493	X=-95415	y=37582			
Label=Strip	494	X=-95765	y=37656.5			
Label=Strip	495	X=-95415	y=37731			
Label=Strip	496	X=-95765	y=37805.5			
Label=Strip	497	X=-95415	y=37880			
Label=Strip	498	X=-95765	y=37954.5			
Label=Strip	499	X=-95415	y=38029			
Label=Strip	500	X=-95765	y=38103.5			
Label=Strip	501	X=-95415	y=38178			
Label=Strip	502	X=-95765	y=38252.5			
Label=Strip	503	X=-95415	y=38327			
Label=Strip	504	X=-95765	y=38401.5			
Label=Strip	505	X=-95415	y=38476			
Label=Strip	506	X=-95765	y=38550.5			
Label=Strip	507	X=-95415	y=38625			
Label=Strip	508	X=-95765	y=38699.5			
Label=Strip	509	X=-95415	y=38774			
Label=Strip	510	X=-95765	y=38848.5			
Label=Strip	511	X=-95415	y=38923			
Label=Strip	512	X=-95765	y=38997.5			
Label=Strip	513	X=-95415	y=39072			
Label=Strip	514	X=-95765	y=39146.5			
Label=Strip	515	X=-95415	y=39221			
Label=Strip	516	X=-95765	y=39295.5			
Label=Strip	517	X=-95415	y=39370			
Label=Strip	518	X=-95765	y=39444.5			
Label=Strip	519	X=-95415	y=39519			
Label=Strip	520	X=-95765	y=39593.5			
Label=Strip	521	X=-95415	y=39668			
Label=Strip	522	X=-95765	y=39742.5			
Label=Strip	523	X=-95415	y=39817			
Label=Strip	524	X=-95765	y=39891.5			
Label=Strip	525	X=-95415	y=39966			
Label=Strip	526	X=-95765	y=40040.5			
Label=Strip	527	X=-95415	y=40115			
Label=Strip	528	X=-95765	y=40189.5			
Label=Strip	529	X=-95415	y=40264			
Label=Strip	530	X=-95765	y=40338.5			
Label=Strip	531	X=-95415	y=40413			
Label=Strip	532	X=-95765	y=40487.5			
Label=Strip	533	X=-95415	y=40562			
Label=Strip	534	X=-95765	y=40636.5			
Label=Strip	535	X=-95415	y=40711			
Label=Strip	536	X=-95765	y=40785.5			
Label=Strip	537	X=-95415	y=40860			
Label=Strip	538	X=-95765	y=40934.5			
Label=Strip	539	X=-95415	y=41009			
Label=Strip	540	X=-95765	y=41083.5			
Label=Strip	541	X=-95415	y=41158			
Label=Strip	542	X=-95765	y=41232.5			
Label=Strip	543	X=-95415	y=41307			
Label=Strip	544	X=-95765	y=41381.5			
Label=Strip	545	X=-95415	y=41456			
Label=Strip	546	X=-95765	y=41530.5			
Label=Strip	547	X=-95415	y=41605			
Label=Strip	548	X=-95765	y=41679.5			
Label=Strip	549	X=-95415	y=41754			
Label=Strip	550	X=-95765	y=41828.5			
Label=Strip	551	X=-95415	y=41903			
Label=Strip	552	X=-95765	y=41977.5			
Label=Strip	553	X=-95415	y=42052			
Label=Strip	554	X=-95765	y=42126.5			
Label=Strip	555	X=-95415	y=42201			
Label=Strip	556	X=-95765	y=42275.5			
Label=Strip	557	X=-95415	y=42350			
Label=Strip	558	X=-95765	y=42424.5			
Label=Strip	559	X=-95415	y=42499			
Label=Strip	560	X=-95765	y=42573.5			
Label=Strip	561	X=-95415	y=42648			
Label=Strip	562	X=-95765	y=42722.5			
Label=Strip	563	X=-95415	y=42797			
Label=Strip	564	X=-95765	y=42871.5			
Label=Strip	565	X=-95415	y=42946			
Label=Strip	566	X=-95765	y=43020.5			
Label=Strip	567	X=-95415	y=43095			
Label=Strip	568	X=-95765	y=43169.5			
Label=Strip	569	X=-95415	y=43244			
Label=Strip	570	X=-95765	y=43318.5			
Label=Strip	571	X=-95415	y=43393			
Label=Strip	572	X=-95765	y=43467.5			
Label=Strip	573	X=-95415	y=43542			
Label=Strip	574	X=-95765	y=43616.5			
Label=Strip	575	X=-95415	y=43691			
Label=Strip	576	X=-95765	y=43765.5			
Label=Strip	577	X=-95415	y=43840			
Label=Strip	578	X=-95765	y=43914.5			
Label=Strip	579	X=-95415	y=43989			
Label=Strip	580	X=-95765	y=44063.5			
Label=Strip	581	X=-95415	y=44138			
Label=Strip	582	X=-95765	y=44212.5			
Label=Strip	583	X=-95415	y=44287			
Label=Strip	584	X=-95765	y=44361.5			
Label=Strip	585	X=-95415	y=44436			
Label=Strip	586	X=-95765	y=44510.5			
Label=Strip	587	X=-95415	y=44585			
Label=Strip	588	X=-95765	y=44659.5			
Label=Strip	589	X=-95415	y=44734			
Label=Strip	590	X=-95765	y=44808.5			
Label=Strip	591	X=-95415	y=44883			
Label=Strip	592	X=-95765	y=44957.5			
Label=Strip	593	X=-95415	y=45032			
Label=Strip	594	X=-95765	y=45106.5			
Label=Strip	595	X=-95415	y=45181			
Label=Strip	596	X=-95765	y=45255.5			
Label=Strip	597	X=-95415	y=45330			
Label=Strip	598	X=-95765	y=45404.5			
Label=Strip	599	X=-95415	y=45479			
Label=Strip	600	X=-95765	y=45553.5			
Label=Strip	601	X=-95415	y=45628			
Label=Strip	602	X=-95765	y=45702.5			
Label=Strip	603	X=-95415	y=45777			
Label=Strip	604	X=-95765	y=45851.5			
Label=Strip	605	X=-95415	y=45926			
Label=Strip	606	X=-95765	y=46000.5			
Label=Strip	607	X=-95415	y=46075			
Label=Strip	608	X=-95765	y=46149.5			
Label=Strip	609	X=-95415	y=46224			
Label=Strip	610	X=-95765	y=46298.5			
Label=Strip	611	X=-95415	y=46373			
Label=Strip	612	X=-95765	y=46447.5			
Label=Strip	613	X=-95415	y=46522			
Label=Strip	614	X=-95765	y=46596.5			
Label=Strip	615	X=-95415	y=46671			
Label=Strip	616	X=-95765	y=46745.5			
Label=Strip	617	X=-95415	y=46820			
Label=Strip	618	X=-95765	y=46894.5			
Label=Strip	619	X=-95415	y=46969			
Label=Strip	620	X=-95765	y=47043.5			
Label=Strip	621	X=-95415	y=47118			
Label=Strip	622	X=-95765	y=47192.5			
Label=Strip	623	X=-95415	y=47267			
Label=Strip	624	X=-95765	y=47341.5			
Label=Strip	625	X=-95415	y=47416			
Label=Strip	626	X=-95765	y=47490.5			
Label=Strip	627	X=-95415	y=47565			
Label=Strip	628	X=-95765	y=47639.5			
Label=Strip	629	X=-95415	y=47714			
Label=Strip	630	X=-95765	y=47788.5			
Label=Strip	631	X=-95415	y=47863			
Label=Strip	632	X=-95765	y=47937.5			
Label=Strip	633	X=-95415	y=48012			
Label=Strip	634	X=-95765	y=48086.5			
Label=Strip	635	X=-95415	y=48161			
Label=Strip	636	X=-95765	y=48235.5			
Label=Strip	637	X=-95415	y=48310			
Label=Strip	638	X=-95765	y=48384.5			
Label=Strip	639	X=-95415	y=48459			
Label=Strip	640	X=-95765	y=48533.5			
Label=Strip	641	X=-95415	y=48608			
Label=Strip	642	X=-95765	y=48682.5			
Label=Strip	643	X=-95415	y=48757			
Label=Strip	644	X=-95765	y=48831.5			
Label=Strip	645	X=-95415	y=48906			
Label=Strip	646	X=-95765	y=48980.5			
Label=Strip	647	X=-95415	y=49055			
Label=Strip	648	X=-95765	y=49129.5			
Label=Strip	649	X=-95415	y=49204			
Label=Strip	650	X=-95765	y=49278.5			
Label=Strip	651	X=-95415	y=49353			
Label=Strip	652	X=-95765	y=49427.5			
Label=Strip	653	X=-95415	y=49502			
Label=Strip	654	X=-95765	y=49576.5			
Label=Strip	655	X=-95415	y=49651			
Label=Strip	656	X=-95765	y=49725.5			
Label=Strip	657	X=-95415	y=49800			
Label=Strip	658	X=-95765	y=49874.5			
Label=Strip	659	X=-95415	y=49949			
Label=Strip	660	X=-95765	y=50023.5			
Label=Strip	661	X=-95415	y=50098			
Label=Strip	662	X=-95765	y=50172.5			
